,Day,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
0,2020-11-09,United Kingdom,2020-11-10 05:40:07,52.3555,-1.1743,1034708,43366,0.0,991342.0,"England, United Kingdom",1848.4454384999606,4.191134117064912
1,2020-11-10,United Kingdom,2020-11-11 05:25:30,52.3555,-1.1743,1053330,43826,0.0,1009504.0,"England, United Kingdom",1881.7125543971474,4.160709369333446
2,2020-11-11,United Kingdom,2020-11-12 05:25:55,52.3555,-1.1743,1073300,44304,0.0,1028996.0,"England, United Kingdom",1917.3877936016806,4.127830056834063
3,2020-11-12,United Kingdom,2020-11-13 05:25:30,52.3555,-1.1743,1104143,44773,0.0,1059370.0,"England, United Kingdom",1972.4870125694033,4.055000122266772
4,2020-11-13,United Kingdom,2020-11-14 05:25:37,52.3555,-1.1743,1128683,45053,0.0,1083630.0,"England, United Kingdom",2016.3262899894958,3.991643357789565
5,2020-11-14,United Kingdom,2020-11-15 05:26:53,52.3555,-1.1743,1152981,45449,0.0,1107532.0,"England, United Kingdom",2059.7332485369047,3.941868946669546
6,2020-11-15,United Kingdom,2020-11-16 05:25:57,52.3555,-1.1743,1174979,45592,0.0,1129387.0,"England, United Kingdom",2099.031391352193,3.8802395617283367
7,2020-11-16,United Kingdom,2020-11-17 05:25:54,52.3555,-1.1743,1194402,45783,0.0,1148619.0,"England, United Kingdom",2133.7294469891312,3.833131558721436
8,2020-11-17,United Kingdom,2020-11-18 05:40:31,52.3555,-1.1743,1211951,46301,0.0,1165650.0,"England, United Kingdom",2165.079711025204,3.8203689753133583
9,2020-11-18,United Kingdom,2020-11-19 05:25:23,52.3555,-1.1743,1229140,46724,0.0,1182416.0,"England, United Kingdom",2195.786856077117,3.8013570463901587
10,2020-11-19,United Kingdom,2020-11-20 05:26:28,52.3555,-1.1743,1249431,47140,0.0,1202291.0,"England, United Kingdom",2232.0355430425243,3.772917432015053
11,2020-11-20,United Kingdom,2020-11-21 05:25:51,52.3555,-1.1743,1267276,47576,0.0,1219700.0,"England, United Kingdom",2263.914593798904,3.754194035079967
12,2020-11-21,United Kingdom,2020-11-22 05:25:45,52.3555,-1.1743,1284891,47842,0.0,1237049.0,"England, United Kingdom",2295.3827629820707,3.723428679942501
13,2020-11-22,United Kingdom,2020-11-23 05:25:26,52.3555,-1.1743,1301559,48212,0.0,1253347.0,"England, United Kingdom",2325.159171948579,3.7041732261080753
14,2020-11-23,United Kingdom,2020-11-24 05:27:31,52.3555,-1.1743,1314888,48406,0.0,1266482.0,"England, United Kingdom",2348.970652337023,3.681378185822671
15,2020-11-24,United Kingdom,2020-11-25 05:27:20,52.3555,-1.1743,1324742,48941,0.0,1275801.0,"England, United Kingdom",2366.5742480867207,3.6943797358278063
16,2020-11-25,United Kingdom,2020-11-26 05:27:44,52.3555,-1.1743,1340635,49545,0.0,1291090.0,"England, United Kingdom",2394.9661647956673,3.6956367691429812
17,2020-11-26,United Kingdom,2020-11-27 05:26:53,52.3555,-1.1743,1355272,49956,0.0,1305316.0,"England, United Kingdom",2421.114310826551,3.6860497376172456
18,2020-11-27,United Kingdom,2020-11-28 05:25:50,52.3555,-1.1743,1367546,50407,0.0,1317139.0,"England, United Kingdom",2443.0410953030882,3.685945481907007
19,2020-11-28,United Kingdom,2020-11-29 05:25:55,52.3555,-1.1743,1380869,50804,0.0,1330065.0,"England, United Kingdom",2466.841857041796,3.6791324883098975
20,2020-11-29,United Kingdom,2020-11-30 05:26:13,52.3555,-1.1743,1390923,50998,0.0,1339925.0,"England, United Kingdom",2484.802741116026,3.666486210954884
21,2020-11-30,United Kingdom,2020-12-01 05:26:18,52.3555,-1.1743,1401792,51187,0.0,1350605.0,"England, United Kingdom",2504.219575112725,3.6515403141122222
22,2020-12-01,United Kingdom,2020-12-02 05:27:41,52.3555,-1.1743,1413410,51718,0.0,1361692.0,"England, United Kingdom",2524.9744538847963,3.6590939642425058
23,2020-12-02,United Kingdom,2020-12-03 05:28:22,52.3555,-1.1743,1426733,52273,0.0,1374460.0,"England, United Kingdom",2548.775215623504,3.663824976362081
24,2020-12-03,United Kingdom,2020-12-04 05:27:27,52.3555,-1.1743,1438725,52601,0.0,1386124.0,"England, United Kingdom",2570.1982235624505,3.6560843802672505
25,2020-12-04,United Kingdom,2020-12-05 05:27:36,52.3555,-1.1743,1452137,53025,0.0,1399112.0,"England, United Kingdom",2594.157978605575,3.651514974138115
26,2020-12-05,United Kingdom,2020-12-06 05:26:18,52.3555,-1.1743,1464803,53369,0.0,1411434.0,"England, United Kingdom",2616.785048198195,3.643425088561397
27,2020-12-06,United Kingdom,2020-12-07 05:26:14,52.3555,-1.1743,1479097,53570,0.0,1425527.0,"England, United Kingdom",2642.3204447525063,3.621804384702288
28,2020-12-07,United Kingdom,2020-12-08 05:27:42,52.3555,-1.1743,1490720,53747,0.0,1436973.0,"England, United Kingdom",2663.084255732691,3.605438982505098
29,2020-12-08,United Kingdom,2020-12-09 05:28:01,52.3555,-1.1743,1501179,54285,0.0,1446894.0,"England, United Kingdom",2681.768648664099,3.6161577000477614
30,2020-12-09,United Kingdom,2020-12-10 05:26:19,52.3555,-1.1743,1514139,54736,0.0,1459403.0,"England, United Kingdom",2704.920932093781,3.6149917543897887
31,2020-12-10,United Kingdom,2020-12-11 05:26:59,52.3555,-1.1743,1531761,55155,0.0,1476606.0,"England, United Kingdom",2736.401606368307,3.600757559436492
32,2020-12-11,United Kingdom,2020-12-12 05:26:19,52.3555,-1.1743,1549660,55508,0.0,1494152.0,"England, United Kingdom",2768.37712497231,3.5819470077307276
33,2020-12-12,United Kingdom,2020-12-13 05:27:20,52.3555,-1.1743,1567128,55948,0.0,1511180.0,"England, United Kingdom",2799.5826872369457,3.570097656349705
34,2020-12-13,United Kingdom,2020-12-14 05:26:27,52.3555,-1.1743,1584292,56086,0.0,1528206.0,"England, United Kingdom",2830.245171248294,3.54013022851848
35,2020-12-14,United Kingdom,2020-12-15 05:26:38,52.3555,-1.1743,1602174,56280,0.0,1545894.0,"England, United Kingdom",2862.190320344712,3.512727082077228
36,2020-12-15,United Kingdom,2020-12-16 05:28:04,52.3555,-1.1743,1618678,56747,0.0,1561931.0,"England, United Kingdom",2891.673752885103,3.5057621095733684
37,2020-12-16,United Kingdom,2020-12-17 05:28:12,52.3555,-1.1743,1642110,57284,0.0,1584826.0,"England, United Kingdom",2933.5336529872875,3.488438655144905
38,2020-12-17,United Kingdom,2020-12-18 05:28:18,52.3555,-1.1743,1664511,57722,0.0,1606789.0,"England, United Kingdom",2973.551731776509,3.4678052593224082
39,2020-12-18,United Kingdom,2020-12-19 05:27:52,52.3555,-1.1743,1688963,58125,0.0,1630838.0,"England, United Kingdom",3017.2338023338075,3.44146082537036
40,2020-12-19,United Kingdom,2020-12-20 05:27:32,52.3555,-1.1743,1711738,58566,0.0,1653172.0,"England, United Kingdom",3057.9200102899035,3.4214348223852014
41,2020-12-20,United Kingdom,2020-12-21 05:27:58,52.3555,-1.1743,1743893,58807,0.0,1685086.0,"England, United Kingdom",3115.363040666557,3.3721679025031928
42,2020-12-21,United Kingdom,2020-12-22 05:22:33,52.3555,-1.1743,1772635,59005,0.0,1713630.0,"England, United Kingdom",3166.7089457850707,3.3286604405306224
43,2020-12-22,United Kingdom,2020-12-23 05:22:03,52.3555,-1.1743,1804923,59613,0.0,1745310.0,"England, United Kingdom",3224.389572897537,3.302800174855105
44,2020-12-23,United Kingdom,2020-12-24 05:23:04,52.3555,-1.1743,1839170,60238,0.0,1778932.0,"England, United Kingdom",3285.5698391487963,3.2752817847181066
45,2020-12-24,United Kingdom,2020-12-25 05:22:48,52.3555,-1.1743,1874731,60706,0.0,1814025.0,"England, United Kingdom",3349.097489692232,3.238117895314048
46,2020-12-25,United Kingdom,2020-12-26 05:22:28,52.3555,-1.1743,1906291,61276,0.0,1845015.0,"England, United Kingdom",3405.4775873034027,3.2144095523715954
47,2020-12-26,United Kingdom,2020-12-27 05:22:55,52.3555,-1.1743,1937598,61451,0.0,1876147.0,"England, United Kingdom",3461.4057151840393,3.1715040994055532
48,2020-12-27,United Kingdom,2020-12-28 05:22:06,52.3555,-1.1743,1963217,61697,0.0,1901520.0,"England, United Kingdom",3507.1725631149825,3.142648010892326
49,2020-12-28,United Kingdom,2020-12-29 05:22:37,52.3555,-1.1743,1999728,62019,0.0,1937709.0,"England, United Kingdom",3572.397333199945,3.1013717865629724
50,2020-12-29,United Kingdom,2020-12-30 05:22:34,52.3555,-1.1743,2046892,62379,0.0,1984513.0,"England, United Kingdom",3656.6530658911133,3.0474983536014597
51,2020-12-30,United Kingdom,2020-12-31 05:22:49,52.3555,-1.1743,2090446,63298,0.0,2027148.0,"England, United Kingdom",3734.4597443244734,3.0279662808797743
52,2020-12-31,United Kingdom,2021-01-01 05:23:07,52.3555,-1.1743,2139956,64118,0.0,2075838.0,"England, United Kingdom",3822.906469062404,2.9962298290245215
53,2021-01-01,United Kingdom,2021-01-02 05:22:33,52.3555,-1.1743,2190702,64731,0.0,2125971.0,"England, United Kingdom",3913.561235645942,2.9548062675799813
54,2021-01-02,United Kingdom,2021-01-03 05:22:52,52.3555,-1.1743,2239950,65080,0.0,2174870.0,"England, United Kingdom",4001.539912678733,2.9054219960266967
55,2021-01-03,United Kingdom,2021-01-04 05:22:02,52.3555,-1.1743,2286803,65472,0.0,2221331.0,"England, United Kingdom",4085.2400620252533,2.8630363000223458
56,2021-01-04,United Kingdom,2021-01-05 05:21:49,52.3555,-1.1743,2339983,65842,0.0,2274141.0,"England, United Kingdom",4180.243027518347,2.813781125760315
57,2021-01-05,United Kingdom,2021-01-06 05:22:16,52.3555,-1.1743,2394923,66626,0.0,2328297.0,"England, United Kingdom",4278.390130267323,2.7819683555588215
58,2021-01-06,United Kingdom,2021-01-07 05:22:03,52.3555,-1.1743,2450983,67510,0.0,2383473.0,"England, United Kingdom",4378.5380476336795,2.7544050693130058
59,2021-01-07,United Kingdom,2021-01-08 05:22:42,52.3555,-1.1743,2497824,68514,0.0,2429310.0,"England, United Kingdom",4462.2167596807285,2.742947461470464
60,2021-01-08,United Kingdom,2021-01-09 05:22:18,52.3555,-1.1743,2559581,69670,0.0,2489911.0,"England, United Kingdom",4572.542034971381,2.7219298783668107
61,2021-01-09,United Kingdom,2021-01-10 05:22:12,52.3555,-1.1743,2613838,70541,0.0,2543297.0,"England, United Kingdom",4669.468998092078,2.6987517971657
62,2021-01-10,United Kingdom,2021-01-11 05:21:50,52.3555,-1.1743,2664129,71039,0.0,2593090.0,"England, United Kingdom",4759.310933737307,2.66650000807018
63,2021-01-11,United Kingdom,2021-01-12 05:22:15,52.3555,-1.1743,2705964,71534,0.0,2634430.0,"England, United Kingdom",4834.046719021316,2.643568059294211
64,2021-01-12,United Kingdom,2021-01-13 05:22:15,52.3555,-1.1743,2747085,72685,0.0,2674400.0,"England, United Kingdom",4907.506984986745,2.645895558382795
65,2021-01-13,United Kingdom,2021-01-14 05:22:32,52.3555,-1.1743,2789983,74085,0.0,2715898.0,"England, United Kingdom",4984.141757715642,2.655392523897099
66,2021-01-14,United Kingdom,2021-01-15 05:22:24,52.3555,-1.1743,2834341,75199,0.0,2759142.0,"England, United Kingdom",5063.384735213623,2.6531387719402852
67,2021-01-15,United Kingdom,2021-01-16 05:22:40,52.3555,-1.1743,2885082,76338,0.0,2808744.0,"England, United Kingdom",5154.030569589047,2.645955990159032
68,2021-01-16,United Kingdom,2021-01-17 05:22:17,52.3555,-1.1743,2922841,77478,0.0,2845363.0,"England, United Kingdom",5221.484818819091,2.650777103509907
69,2021-01-17,United Kingdom,2021-01-18 05:22:34,52.3555,-1.1743,2958104,78076,0.0,2880028.0,"England, United Kingdom",5284.4801097589725,2.639393341140136
70,2021-01-18,United Kingdom,2021-01-19 05:22:15,52.3555,-1.1743,2992238,78636,0.0,2913602.0,"England, United Kingdom",5345.458508106872,2.627999510734106
71,2021-01-19,United Kingdom,2021-01-20 05:21:54,52.3555,-1.1743,3022609,80143,0.0,2942466.0,"England, United Kingdom",5399.714526628699,2.6514511139217807
72,2021-01-20,United Kingdom,2021-01-21 05:22:01,52.3555,-1.1743,3057670,81805,0.0,2975865.0,"England, United Kingdom",5462.348956360804,2.6754031664633526
73,2021-01-21,United Kingdom,2021-01-22 05:22:10,52.3555,-1.1743,3092041,82939,0.0,3009102.0,"England, United Kingdom",5523.750741373274,2.6823383001713106
74,2021-01-22,United Kingdom,2021-01-23 05:22:03,52.3555,-1.1743,3129156,84190,0.0,3044966.0,"England, United Kingdom",5590.054522198324,2.690501847782597
75,2021-01-23,United Kingdom,2021-01-24 05:22:35,52.3555,-1.1743,3159652,85423,0.0,3074229.0,"England, United Kingdom",5644.533845922983,2.7035572271883113
76,2021-01-24,United Kingdom,2021-01-25 05:22:16,52.3555,-1.1743,3187232,85974,0.0,3101258.0,"England, United Kingdom",5693.803905875964,2.6974503268039483
77,2021-01-25,United Kingdom,2021-01-26 05:22:02,52.3555,-1.1743,3207381,86522,0.0,3120859.0,"England, United Kingdom",5729.798918130953,2.697590339283048
78,2021-01-26,United Kingdom,2021-01-27 05:23:41,52.3555,-1.1743,3225301,88042,0.0,3137259.0,"England, United Kingdom",5761.811952009032,2.729729721350038
79,2021-01-27,United Kingdom,2021-01-28 05:22:24,52.3555,-1.1743,3248215,89610,0.0,3158605.0,"England, United Kingdom",5802.746475350677,2.7587459573950617
80,2021-01-28,United Kingdom,2021-01-29 05:22:23,52.3555,-1.1743,3274397,90698,0.0,3183699.0,"England, United Kingdom",5849.519089915179,2.7699145827460754
81,2021-01-29,United Kingdom,2021-01-30 05:22:49,52.3555,-1.1743,3301106,91822,0.0,3301106.0,"England, United Kingdom",5897.233159214823,2.7815526069141674
82,2021-01-30,United Kingdom,2021-01-31 05:22:42,52.3555,-1.1743,3322195,92920,0.0,3322195.0,"England, United Kingdom",5934.907426595114,2.7969459950424342
83,2021-01-31,United Kingdom,2021-02-01 05:22:53,52.3555,-1.1743,3341249,93448,0.0,3341249.0,"England, United Kingdom",5968.9462852732895,2.79679844273803
84,2021-02-01,United Kingdom,2021-02-02 05:22:49,52.3555,-1.1743,3358064,93816,0.0,3358064.0,"England, United Kingdom",5998.985301158329,2.7937525907784964
85,2021-02-02,United Kingdom,2021-02-03 05:22:52,52.3555,-1.1743,3373085,95172,0.0,3373085.0,"England, United Kingdom",6025.819440772314,2.8215120579528827
86,2021-02-03,United Kingdom,2021-02-04 05:22:26,52.3555,-1.1743,3390350,96345,0.0,3390350.0,"England, United Kingdom",6056.662355387552,2.8417420030380343
87,2021-02-04,United Kingdom,2021-02-05 05:22:38,52.3555,-1.1743,3408879,97162,0.0,3408879.0,"England, United Kingdom",6089.763332213829,2.8502625056506847
88,2021-02-05,United Kingdom,2021-02-06 05:23:55,52.3555,-1.1743,3426193,98054,0.0,3426193.0,"England, United Kingdom",6120.6937824685765,2.861893652809401
89,2021-02-06,United Kingdom,2021-02-07 05:23:00,52.3555,-1.1743,3442495,98778,0.0,3343717.0,"England, United Kingdom",6149.81635380119,2.869372359291735
90,2021-02-07,United Kingdom,2021-02-08 05:22:39,52.3555,-1.1743,3456961,99107,0.0,3357854.0,"England, United Kingdom",6175.6590183146,2.866882212440349
91,2021-02-08,United Kingdom,2021-02-09 05:23:30,52.3555,-1.1743,3469231,99411,0.0,3369820.0,"England, United Kingdom",6197.578657024646,2.8655053526271383
92,2021-02-09,United Kingdom,2021-02-10 05:22:41,52.3555,-1.1743,3480147,100385,0.0,3379762.0,"England, United Kingdom",6217.079453777607,2.884504591329045
93,2021-02-10,United Kingdom,2021-02-11 05:23:55,52.3555,-1.1743,3491698,101311,0.0,3390387.0,"England, United Kingdom",6237.714640960962,2.90148231605368
94,2021-02-11,United Kingdom,2021-02-12 05:23:29,52.3555,-1.1743,3503699,101905,0.0,3401794.0,"England, United Kingdom",6259.153726874513,2.90849756214789
95,2021-02-12,United Kingdom,2021-02-13 05:22:12,52.3555,-1.1743,3516998,102562,0.0,3414436.0,"England, United Kingdom",6282.911614014277,2.9161802196077455
96,2021-02-13,United Kingdom,2021-02-14 05:23:43,52.3555,-1.1743,3528695,103106,0.0,3425589.0,"England, United Kingdom",6303.8076216745385,2.9219300619634168
97,2021-02-14,United Kingdom,2021-02-15 05:24:49,52.3555,-1.1743,3538194,103334,0.0,3434860.0,"England, United Kingdom",6320.777030648193,2.920529513079272
98,2021-02-15,United Kingdom,2021-02-16 05:24:38,52.3555,-1.1743,3546803,103544,0.0,3443259.0,"England, United Kingdom",6336.1565065776795,2.9193614643948367
