,Day,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
99,2021-02-16,United Kingdom,2021-02-17 05:23:10,52.3555,-1.1743,3556039,104277,0.0,3451762.0,"England, United Kingdom",6352.6560814045715,2.932391911337305
100,2021-02-17,United Kingdom,2021-02-18 05:22:58,52.3555,-1.1743,3566965,104915,0.0,3462050.0,"England, United Kingdom",6372.174742573762,2.9412960317805195
101,2021-02-18,United Kingdom,2021-02-19 05:24:16,52.3555,-1.1743,3577705,105292,0.0,3472413.0,"England, United Kingdom",6391.361125601136,2.9430039648322035
102,2021-02-19,United Kingdom,2021-02-20 05:22:51,52.3555,-1.1743,3588001,105773,0.0,3482228.0,"England, United Kingdom",6409.7543285480515,2.947964618738958
103,2021-02-20,United Kingdom,2021-02-21 05:24:33,52.3555,-1.1743,3596965,106170,0.0,3490795.0,"England, United Kingdom",6425.767991253581,2.9516550758764684
104,2021-02-21,United Kingdom,2021-02-22 05:24:21,52.3555,-1.1743,3605373,106360,0.0,3499013.0,"England, United Kingdom",6440.788392416913,2.9500415074945088
105,2021-02-22,United Kingdom,2021-02-23 05:23:41,52.3555,-1.1743,3614793,106525,0.0,3508268.0,"England, United Kingdom",6457.616672502376,2.9469183989235344
106,2021-02-23,United Kingdom,2021-02-24 05:29:16,52.3555,-1.1743,3622085,107008,0.0,3515077.0,"England, United Kingdom",6470.6434048148185,2.95432050876774
107,2021-02-24,United Kingdom,2021-02-25 05:24:57,52.3555,-1.1743,3630729,107388,0.0,3523341.0,"England, United Kingdom",6486.085406201096,2.9577531123914778
108,2021-02-25,United Kingdom,2021-02-26 05:22:40,52.3555,-1.1743,3639352,107654,0.0,3531698.0,"England, United Kingdom",6501.4898923133,2.9580540711643173
109,2021-02-26,United Kingdom,2021-02-27 05:22:28,52.3555,-1.1743,3646745,107954,0.0,3538791.0,"England, United Kingdom",6514.697055229629,2.9602837599009533
110,2021-02-27,United Kingdom,2021-02-28 05:22:20,52.3555,-1.1743,3653272,108208,0.0,3545064.0,"England, United Kingdom",6526.357159700735,2.9619475363455017
111,2021-02-28,United Kingdom,2021-03-01 05:23:01,52.3555,-1.1743,3658352,108323,0.0,3550029.0,"England, United Kingdom",6535.432283143851,2.960978057879613
112,2021-03-01,United Kingdom,2021-03-02 05:23:30,52.3555,-1.1743,3663090,108422,0.0,3554668.0,"England, United Kingdom",6543.8964435520165,2.959850836315788
113,2021-03-02,United Kingdom,2021-03-03 05:23:28,52.3555,-1.1743,3668620,108729,0.0,3559891.0,"England, United Kingdom",6553.775465725331,2.963757489192121
114,2021-03-03,United Kingdom,2021-03-04 05:24:24,52.3555,-1.1743,3674028,108993,0.0,3565035.0,"England, United Kingdom",6563.43654202068,2.966580548651235
115,2021-03-04,United Kingdom,2021-03-05 05:26:29,52.3555,-1.1743,3679671,109195,0.0,3570476.0,"England, United Kingdom",6573.517432097354,2.9675207375876815
116,2021-03-05,United Kingdom,2021-03-06 04:23:41,52.3555,-1.1743,3684724,109406,0.0,3575318.0,"England, United Kingdom",6582.544321616659,2.969177610046234
117,2021-03-06,United Kingdom,2021-03-07 05:21:54,52.3555,-1.1743,3689842,109541,0.0,3580301.0,"England, United Kingdom",6591.687329841436,2.9687179017421337
118,2021-03-07,United Kingdom,2021-03-08 05:24:48,52.3555,-1.1743,3694339,109602,0.0,3584737.0,"England, United Kingdom",6599.72095781854,2.9667553519046304
119,2021-03-08,United Kingdom,2021-03-09 05:28:19,52.3555,-1.1743,3698242,109664,0.0,3588578.0,"England, United Kingdom",6606.693439471785,2.9653008104932015
120,2021-03-09,United Kingdom,2021-03-10 05:24:35,52.3555,-1.1743,3703136,109871,0.0,3593265.0,"England, United Kingdom",6615.436284773086,2.966971777434045
121,2021-03-10,United Kingdom,2021-03-11 05:25:48,52.3555,-1.1743,3707999,110027,0.0,3597972.0,"England, United Kingdom",6624.123750384085,2.96728774738073
122,2021-03-11,United Kingdom,2021-03-12 05:26:50,52.3555,-1.1743,3713743,110165,0.0,3603578.0,"England, United Kingdom",6634.385071064648,2.9664142079836973
123,2021-03-12,United Kingdom,2021-03-13 05:25:15,52.3555,-1.1743,3719272,110310,0.0,3608962.0,"England, United Kingdom",6644.26230679634,2.965903004674033
124,2021-03-13,United Kingdom,2021-03-14 05:25:37,52.3555,-1.1743,3723811,110416,0.0,3613395.0,"England, United Kingdom",6652.370965321596,2.9651343744352223
125,2021-03-14,United Kingdom,2021-03-15 05:25:51,52.3555,-1.1743,3727585,110456,0.0,3617129.0,"England, United Kingdom",6659.112996005518,2.9632053997427286
126,2021-03-15,United Kingdom,2021-03-16 05:25:13,52.3555,-1.1743,3731849,110517,0.0,3621332.0,"England, United Kingdom",6666.730383084541,2.9614542281855454
127,2021-03-16,United Kingdom,2021-03-17 05:25:07,52.3555,-1.1743,3736240,110618,0.0,3625622.0,"England, United Kingdom",6674.574648249643,2.9606770443012227
128,2021-03-17,United Kingdom,2021-03-18 05:26:22,52.3555,-1.1743,3741067,110739,0.0,3630328.0,"England, United Kingdom",6683.1978019622275,2.960091332232221
129,2021-03-18,United Kingdom,2021-03-19 05:26:09,52.3555,-1.1743,3746280,110822,0.0,3635458.0,"England, United Kingdom",6692.510522141159,2.958187855686174
130,2021-03-19,United Kingdom,2021-03-20 05:25:46,52.3555,-1.1743,3750089,110903,0.0,3639186.0,"England, United Kingdom",6699.315078281873,2.957343145722674
131,2021-03-20,United Kingdom,2021-03-21 05:25:44,52.3555,-1.1743,3754821,110985,0.0,3643836.0,"England, United Kingdom",6707.768520040301,2.9558000234898016
132,2021-03-21,United Kingdom,2021-03-22 05:25:43,52.3555,-1.1743,3759280,111011,0.0,3648269.0,"England, United Kingdom",6715.734263235746,2.9529856781085737
133,2021-03-22,United Kingdom,2021-03-23 05:26:18,52.3555,-1.1743,3764026,111027,0.0,3652999.0,"England, United Kingdom",6724.212715176895,2.9496873826057524
134,2021-03-23,United Kingdom,2021-03-24 05:25:40,52.3555,-1.1743,3768609,111130,0.0,3657479.0,"England, United Kingdom",6732.399977133548,2.948833375921992
135,2021-03-24,United Kingdom,2021-03-25 05:27:00,52.3555,-1.1743,3773224,111222,0.0,3662002.0,"England, United Kingdom",6740.644405222127,2.947664914672439
136,2021-03-25,United Kingdom,2021-03-26 05:26:55,52.3555,-1.1743,3778510,111271,0.0,3667239.0,"England, United Kingdom",6750.087535639511,2.9448380446260565
137,2021-03-26,United Kingdom,2021-03-27 05:25:04,52.3555,-1.1743,3783783,111332,0.0,3672451.0,"England, United Kingdom",6759.507442315799,2.9423463237717384
138,2021-03-27,United Kingdom,2021-03-28 05:28:10,52.3555,-1.1743,3786746,111375,0.0,3675371.0,"England, United Kingdom",6764.800668843744,2.9411795773996987
139,2021-03-28,United Kingdom,2021-03-29 04:28:35,52.3555,-1.1743,3789899,111392,0.0,3678507.0,"England, United Kingdom",6770.433319279991,2.9391812288401358
140,2021-03-29,United Kingdom,2021-03-30 04:26:23,52.3555,-1.1743,3794011,111414,0.0,3682597.0,"England, United Kingdom",6777.779167232373,2.9365755660697874
141,2021-03-30,United Kingdom,2021-03-31 04:26:25,52.3555,-1.1743,3797395,111453,0.0,3685942.0,"England, United Kingdom",6783.824485683457,2.9349856941403254
142,2021-03-31,United Kingdom,2021-04-01 04:27:05,52.3555,-1.1743,3800722,111489,0.0,3689233.0,"England, United Kingdom",6789.76797696205,2.933363713526009
143,2021-04-01,United Kingdom,2021-04-02 04:20:36,52.3555,-1.1743,3804506,111530,0.0,3692976.0,"England, United Kingdom",6796.527872062196,2.9315238299006494
144,2021-04-02,United Kingdom,2021-04-03 04:20:44,52.3555,-1.1743,3807387,111577,0.0,3695810.0,"England, United Kingdom",6801.674610377083,2.9305400265326327
145,2021-04-03,United Kingdom,2021-04-04 04:20:49,52.3555,-1.1743,3810234,111585,0.0,3698649.0,"England, United Kingdom",6806.760609676797,2.92856029314735
146,2021-04-04,United Kingdom,2021-04-05 04:20:35,52.3555,-1.1743,3812188,111595,0.0,3700593.0,"England, United Kingdom",6810.251316607476,2.9273215276896103
147,2021-04-05,United Kingdom,2021-04-06 04:20:32,52.3555,-1.1743,3814424,111611,0.0,3702813.0,"England, United Kingdom",6814.245800075743,2.926025004037307
148,2021-04-06,United Kingdom,2021-04-07 04:20:53,52.3555,-1.1743,3816361,111626,0.0,3704735.0,"England, United Kingdom",6817.706137498839,2.9249329400441937
149,2021-04-07,United Kingdom,2021-04-08 04:21:13,52.3555,-1.1743,3818665,111666,0.0,3706999.0,"England, United Kingdom",6821.822098997449,2.924215661756137
150,2021-04-08,United Kingdom,2021-04-09 04:21:13,52.3555,-1.1743,3821151,111710,0.0,3709441.0,"England, United Kingdom",6826.263192871385,2.9234646838086222
151,2021-04-09,United Kingdom,2021-04-10 04:20:59,52.3555,-1.1743,3815779,111761,0.0,3704018.0,"England, United Kingdom",6816.666428474449,2.9289170048894335
152,2021-04-10,United Kingdom,2021-04-11 04:20:56,52.3555,-1.1743,3817811,111794,0.0,3706017.0,"England, United Kingdom",6820.296477851697,2.9282224814167077
153,2021-04-11,United Kingdom,2021-04-12 04:21:00,52.3555,-1.1743,3819149,111797,0.0,3707352.0,"England, United Kingdom",6822.6867367428185,2.92727515998983
154,2021-04-12,United Kingdom,2021-04-13 04:20:37,52.3555,-1.1743,3822371,111810,0.0,3710561.0,"England, United Kingdom",6828.442651651029,2.9251477682307656
155,2021-04-13,United Kingdom,2021-04-14 04:20:41,52.3555,-1.1743,3824441,111828,0.0,3712613.0,"England, United Kingdom",6832.140585809937,2.9240351727219744
156,2021-04-14,United Kingdom,2021-04-15 04:20:54,52.3555,-1.1743,3826495,111862,0.0,3714633.0,"England, United Kingdom",6835.809936902882,2.923354140015863
157,2021-04-15,United Kingdom,2021-04-16 04:20:46,52.3555,-1.1743,3828666,111887,0.0,3716779.0,"England, United Kingdom",6839.6883016656775,2.9223494553977813
158,2021-04-16,United Kingdom,2021-04-17 04:20:40,52.3555,-1.1743,3830891,111917,0.0,3718974.0,"England, United Kingdom",6843.6631342760975,2.921435248353451
159,2021-04-17,United Kingdom,2021-04-18 04:20:41,52.3555,-1.1743,3832788,111948,0.0,3720840.0,"England, United Kingdom",6847.052014034285,2.920798123976593
160,2021-04-18,United Kingdom,2021-04-19 04:20:57,52.3555,-1.1743,3834283,111955,0.0,3722328.0,"England, United Kingdom",6849.722744260163,2.91984185830832
161,2021-04-19,United Kingdom,2021-04-20 04:20:41,52.3555,-1.1743,3836833,111957,0.0,3724876.0,"England, United Kingdom",6854.278170397948,2.9179534266933165
162,2021-04-20,United Kingdom,2021-04-21 04:21:14,52.3555,-1.1743,3839002,111985,0.0,3727017.0,"England, United Kingdom",6858.152962277499,2.9170341666922814
163,2021-04-21,United Kingdom,2021-04-22 04:20:53,52.3555,-1.1743,3840945,112005,0.0,3728940.0,"England, United Kingdom",6861.62401835033,2.9160792461230245
164,2021-04-22,United Kingdom,2021-04-23 04:20:52,52.3555,-1.1743,3843260,112016,0.0,3731244.0,"England, United Kingdom",6865.759630706788,2.914608951775316
165,2021-04-23,United Kingdom,2021-04-24 04:20:38,52.3555,-1.1743,3845537,112054,0.0,3733483.0,"England, United Kingdom",6869.8273582815855,2.9138713266833736
166,2021-04-24,United Kingdom,2021-04-25 04:20:32,52.3555,-1.1743,3847341,112081,0.0,3735260.0,"England, United Kingdom",6873.050098968866,2.913206809586153
167,2021-04-25,United Kingdom,2021-04-26 04:21:04,52.3555,-1.1743,3848742,112088,0.0,3736654.0,"England, United Kingdom",6875.552903682215,2.9123282360833747
168,2021-04-26,United Kingdom,2021-04-27 04:20:52,52.3555,-1.1743,3850494,112091,0.0,3738403.0,"England, United Kingdom",6878.682749405115,2.911081019734091
169,2021-04-27,United Kingdom,2021-04-28 04:20:32,52.3555,-1.1743,3852904,112107,0.0,3740797.0,"England, United Kingdom",6882.988073715727,2.909675403280227
170,2021-04-28,United Kingdom,2021-04-29 04:20:55,52.3555,-1.1743,3854733,112134,0.0,3742599.0,"England, United Kingdom",6886.255475443573,2.908995253367743
171,2021-04-29,United Kingdom,2021-04-30 04:21:03,52.3555,-1.1743,3856836,112149,0.0,3744687.0,"England, United Kingdom",6890.01236217603,2.907797998151853
172,2021-04-30,United Kingdom,2021-05-01 04:20:47,52.3555,-1.1743,3858882,112163,0.0,3746719.0,"England, United Kingdom",6893.667421735992,2.906619067387912
173,2021-05-01,United Kingdom,2021-05-02 04:20:48,52.3555,-1.1743,3860524,112169,0.0,3748355.0,"England, United Kingdom",6896.6007588804005,2.9055382119111286
174,2021-05-02,United Kingdom,2021-05-03 04:20:39,52.3555,-1.1743,3861901,112182,0.0,3749719.0,"England, United Kingdom",6899.060688994805,2.904838834553242
175,2021-05-03,United Kingdom,2021-05-04 04:20:34,52.3555,-1.1743,3863354,112183,0.0,3751171.0,"England, United Kingdom",6901.656388672531,2.903772214505841
176,2021-05-04,United Kingdom,2021-05-05 04:20:43,52.3555,-1.1743,3865013,112186,0.0,3752827.0,"England, United Kingdom",6904.620095324525,2.902603432381728
177,2021-05-05,United Kingdom,2021-05-06 04:20:38,52.3555,-1.1743,3866919,112213,0.0,3754706.0,"England, United Kingdom",6908.025053057316,2.9018709727304866
178,2021-05-06,United Kingdom,2021-05-07 04:20:40,52.3555,-1.1743,3869113,112225,0.0,3756888.0,"England, United Kingdom",6911.9445059774325,2.900535600795324
179,2021-05-07,United Kingdom,2021-05-08 04:21:04,52.3555,-1.1743,3871255,112238,0.0,3759017.0,"England, United Kingdom",6915.771063933173,2.8992665169305565
180,2021-05-08,United Kingdom,2021-05-09 04:20:35,52.3555,-1.1743,3872997,112243,0.0,3760754.0,"England, United Kingdom",6918.883045239847,2.89809158127414
181,2021-05-09,United Kingdom,2021-05-10 04:20:38,52.3555,-1.1743,3874415,112245,0.0,3762170.0,"England, United Kingdom",6921.4162194607825,2.897082527297669
182,2021-05-10,United Kingdom,2021-05-11 04:20:41,52.3555,-1.1743,3876424,112245,0.0,3764179.0,"England, United Kingdom",6925.005180680706,2.895581081945628
183,2021-05-11,United Kingdom,2021-05-12 04:21:29,52.3555,-1.1743,3878541,112263,0.0,3766278.0,"England, United Kingdom",6928.787077595876,2.8944646969053567
184,2021-05-12,United Kingdom,2021-05-13 04:20:51,52.3555,-1.1743,3880345,112274,0.0,3768071.0,"England, United Kingdom",6932.009818283158,2.8934025196213224
185,2021-05-13,United Kingdom,2021-05-14 04:20:41,52.3555,-1.1743,3882574,112282,0.0,3770292.0,"England, United Kingdom",6935.991796660071,2.8919474554767017
186,2021-05-14,United Kingdom,2021-05-15 04:20:58,52.3555,-1.1743,3884402,112297,0.0,3772105.0,"England, United Kingdom",6939.2574119462915,2.890972664518245
187,2021-05-15,United Kingdom,2021-05-16 04:20:49,52.3555,-1.1743,3886016,112304,0.0,3773712.0,"England, United Kingdom",6942.140728725269,2.8899520743095244
188,2021-05-16,United Kingdom,2021-05-17 04:20:34,52.3555,-1.1743,3887487,112307,0.0,3775180.0,"England, United Kingdom",6944.7685843521995,2.8889357057657032
189,2021-05-17,United Kingdom,2021-05-18 04:20:33,52.3555,-1.1743,3889132,112310,0.0,3776822.0,"England, United Kingdom",6947.707280821477,2.8877909003859985
190,2021-05-18,United Kingdom,2021-05-19 04:20:42,52.3555,-1.1743,3886364,112315,0.0,3774049.0,"England, United Kingdom",6942.762410409952,2.8899763377799914
191,2021-05-19,United Kingdom,2021-05-20 04:21:05,52.3555,-1.1743,3887954,112318,0.0,3775636.0,"England, United Kingdom",6945.602852589983,2.888871627596417
192,2021-05-20,United Kingdom,2021-05-21 04:20:43,52.3555,-1.1743,3890081,112324,0.0,3777757.0,"England, United Kingdom",6949.402613921382,2.887446302532004
193,2021-05-21,United Kingdom,2021-05-22 04:20:45,52.3555,-1.1743,3892258,112330,0.0,3779928.0,"England, United Kingdom",6953.291697333913,2.8859854613954163
194,2021-05-22,United Kingdom,2021-05-23 04:20:51,52.3555,-1.1743,3894329,112336,0.0,3781993.0,"England, United Kingdom",6956.991417934444,2.8846047675992454
195,2021-05-23,United Kingdom,2021-05-24 04:20:53,52.3555,-1.1743,3895920,112339,0.0,3783581.0,"England, United Kingdom",6959.833646556098,2.8835037680445184
196,2021-05-24,United Kingdom,2021-05-25 04:21:08,52.3555,-1.1743,3897815,112342,0.0,3785473.0,"England, United Kingdom",6963.21895343104,2.882178861746902
197,2021-05-25,United Kingdom,2021-05-26 04:20:35,52.3555,-1.1743,3899813,112355,0.0,3787458.0,"England, United Kingdom",6966.788263793116,2.881035577859759
198,2021-05-26,United Kingdom,2021-05-27 04:20:59,52.3555,-1.1743,3902160,112363,0.0,3789797.0,"England, United Kingdom",6970.981042281502,2.8795077598048264
