Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
2020-11-09,1034708,43366,0.0,991342.0,1848.4454384999608,4.191134117064912
2020-11-10,1053330,43826,0.0,1009504.0,1881.7125543971476,4.160709369333447
2020-11-11,1073300,44304,0.0,1028996.0,1917.3877936016809,4.127830056834063
2020-11-12,1104143,44773,0.0,1059370.0,1972.4870125694035,4.055000122266772
2020-11-13,1128683,45053,0.0,1083630.0,2016.326289989496,3.991643357789565
2020-11-14,1152981,45449,0.0,1107532.0,2059.7332485369047,3.941868946669546
2020-11-15,1174979,45592,0.0,1129387.0,2099.031391352193,3.880239561728337
2020-11-16,1194402,45783,0.0,1148619.0,2133.7294469891312,3.833131558721436
2020-11-17,1211951,46301,0.0,1165650.0,2165.079711025204,3.8203689753133583
2020-11-18,1229140,46724,0.0,1182416.0,2195.786856077117,3.801357046390159
2020-11-19,1249431,47140,0.0,1202291.0,2232.0355430425243,3.772917432015053
2020-11-20,1267276,47576,0.0,1219700.0,2263.914593798904,3.754194035079967
2020-11-21,1284891,47842,0.0,1237049.0,2295.3827629820707,3.723428679942501
2020-11-22,1301559,48212,0.0,1253347.0,2325.159171948579,3.704173226108075
2020-11-23,1314888,48406,0.0,1266482.0,2348.970652337023,3.681378185822671
2020-11-24,1324742,48941,0.0,1275801.0,2366.5742480867207,3.6943797358278063
2020-11-25,1340635,49545,0.0,1291090.0,2394.9661647956677,3.695636769142981
2020-11-26,1355272,49956,0.0,1305316.0,2421.114310826551,3.6860497376172456
2020-11-27,1367546,50407,0.0,1317139.0,2443.041095303088,3.685945481907007
2020-11-28,1380869,50804,0.0,1330065.0,2466.841857041796,3.6791324883098975
2020-11-29,1390923,50998,0.0,1339925.0,2484.802741116026,3.666486210954884
2020-11-30,1401792,51187,0.0,1350605.0,2504.219575112725,3.6515403141122222
2020-12-01,1413410,51718,0.0,1361692.0,2524.9744538847963,3.6590939642425058
2020-12-02,1426733,52273,0.0,1374460.0,2548.775215623504,3.663824976362081
2020-12-03,1438725,52601,0.0,1386124.0,2570.1982235624505,3.6560843802672505
2020-12-04,1452137,53025,0.0,1399112.0,2594.157978605575,3.651514974138115
2020-12-05,1464803,53369,0.0,1411434.0,2616.785048198195,3.643425088561397
2020-12-06,1479097,53570,0.0,1425527.0,2642.3204447525063,3.621804384702288
2020-12-07,1490720,53747,0.0,1436973.0,2663.084255732691,3.605438982505098
2020-12-08,1501179,54285,0.0,1446894.0,2681.768648664099,3.6161577000477614
2020-12-09,1514139,54736,0.0,1459403.0,2704.920932093781,3.6149917543897887
2020-12-10,1531761,55155,0.0,1476606.0,2736.401606368307,3.600757559436492
2020-12-11,1549660,55508,0.0,1494152.0,2768.37712497231,3.581947007730728
2020-12-12,1567128,55948,0.0,1511180.0,2799.582687236946,3.570097656349705
2020-12-13,1584292,56086,0.0,1528206.0,2830.245171248294,3.54013022851848
2020-12-14,1602174,56280,0.0,1545894.0,2862.190320344712,3.512727082077228
2020-12-15,1618678,56747,0.0,1561931.0,2891.673752885103,3.505762109573368
2020-12-16,1642110,57284,0.0,1584826.0,2933.5336529872875,3.488438655144905
2020-12-17,1664511,57722,0.0,1606789.0,2973.551731776509,3.467805259322408
2020-12-18,1688963,58125,0.0,1630838.0,3017.2338023338075,3.44146082537036
2020-12-19,1711738,58566,0.0,1653172.0,3057.9200102899035,3.4214348223852014
2020-12-20,1743893,58807,0.0,1685086.0,3115.363040666557,3.3721679025031928
2020-12-21,1772635,59005,0.0,1713630.0,3166.7089457850702,3.3286604405306224
2020-12-22,1804923,59613,0.0,1745310.0,3224.389572897537,3.302800174855105
2020-12-23,1839170,60238,0.0,1778932.0,3285.5698391487963,3.2752817847181066
2020-12-24,1874731,60706,0.0,1814025.0,3349.097489692232,3.238117895314048
2020-12-25,1906291,61276,0.0,1845015.0,3405.4775873034027,3.214409552371595
2020-12-26,1937598,61451,0.0,1876147.0,3461.4057151840398,3.171504099405553
2020-12-27,1963217,61697,0.0,1901520.0,3507.1725631149825,3.142648010892326
2020-12-28,1999728,62019,0.0,1937709.0,3572.397333199945,3.1013717865629724
2020-12-29,2046892,62379,0.0,1984513.0,3656.653065891113,3.04749835360146
2020-12-30,2090446,63298,0.0,2027148.0,3734.4597443244734,3.027966280879774
2020-12-31,2139956,64118,0.0,2075838.0,3822.906469062404,2.996229829024522
2021-01-01,2190702,64731,0.0,2125971.0,3913.561235645942,2.9548062675799813
2021-01-02,2239950,65080,0.0,2174870.0,4001.539912678733,2.905421996026697
2021-01-03,2286803,65472,0.0,2221331.0,4085.240062025253,2.8630363000223458
2021-01-04,2339983,65842,0.0,2274141.0,4180.243027518347,2.813781125760315
2021-01-05,2394923,66626,0.0,2328297.0,4278.390130267323,2.781968355558822
2021-01-06,2450983,67510,0.0,2383473.0,4378.53804763368,2.754405069313006
2021-01-07,2497824,68514,0.0,2429310.0,4462.2167596807285,2.742947461470464
2021-01-08,2559581,69670,0.0,2489911.0,4572.542034971381,2.7219298783668107
2021-01-09,2613838,70541,0.0,2543297.0,4669.468998092079,2.6987517971657
2021-01-10,2664129,71039,0.0,2593090.0,4759.310933737307,2.66650000807018
2021-01-11,2705964,71534,0.0,2634430.0,4834.046719021316,2.643568059294211
2021-01-12,2747085,72685,0.0,2674400.0,4907.506984986745,2.645895558382795
2021-01-13,2789983,74085,0.0,2715898.0,4984.141757715642,2.655392523897099
2021-01-14,2834341,75199,0.0,2759142.0,5063.384735213623,2.6531387719402852
2021-01-15,2885082,76338,0.0,2808744.0,5154.030569589047,2.645955990159032
2021-01-16,2922841,77478,0.0,2845363.0,5221.484818819091,2.650777103509907
2021-01-17,2958104,78076,0.0,2880028.0,5284.4801097589725,2.639393341140136
2021-01-18,2992238,78636,0.0,2913602.0,5345.458508106872,2.627999510734106
2021-01-19,3022609,80143,0.0,2942466.0,5399.714526628699,2.6514511139217807
2021-01-20,3057670,81805,0.0,2975865.0,5462.348956360804,2.6754031664633526
2021-01-21,3092041,82939,0.0,3009102.0,5523.750741373274,2.6823383001713106
2021-01-22,3129156,84190,0.0,3044966.0,5590.054522198324,2.690501847782597
2021-01-23,3159652,85423,0.0,3074229.0,5644.533845922983,2.703557227188311
2021-01-24,3187232,85974,0.0,3101258.0,5693.803905875964,2.697450326803948
2021-01-25,3207381,86522,0.0,3120859.0,5729.798918130953,2.697590339283048
2021-01-26,3225301,88042,0.0,3137259.0,5761.811952009032,2.729729721350038
2021-01-27,3248215,89610,0.0,3158605.0,5802.746475350677,2.7587459573950617
2021-01-28,3274397,90698,0.0,3183699.0,5849.519089915179,2.769914582746075
2021-01-29,3301106,91822,0.0,3301106.0,5897.233159214823,2.7815526069141674
2021-01-30,3322195,92920,0.0,3322195.0,5934.907426595114,2.7969459950424342
2021-01-31,3341249,93448,0.0,3341249.0,5968.9462852732895,2.79679844273803
2021-02-01,3358064,93816,0.0,3358064.0,5998.985301158329,2.7937525907784964
2021-02-02,3373085,95172,0.0,3373085.0,6025.819440772314,2.8215120579528827
2021-02-03,3390350,96345,0.0,3390350.0,6056.662355387552,2.8417420030380343
2021-02-04,3408879,97162,0.0,3408879.0,6089.763332213829,2.8502625056506847
2021-02-05,3426193,98054,0.0,3426193.0,6120.6937824685765,2.861893652809401
2021-02-06,3442495,98778,0.0,3343717.0,6149.81635380119,2.869372359291735
2021-02-07,3456961,99107,0.0,3357854.0,6175.6590183146,2.866882212440349
2021-02-08,3469231,99411,0.0,3369820.0,6197.578657024646,2.8655053526271383
2021-02-09,3480147,100385,0.0,3379762.0,6217.079453777608,2.884504591329045
2021-02-10,3491698,101311,0.0,3390387.0,6237.714640960962,2.90148231605368
2021-02-11,3503699,101905,0.0,3401794.0,6259.153726874513,2.90849756214789
2021-02-12,3516998,102562,0.0,3414436.0,6282.911614014277,2.916180219607745
2021-02-13,3528695,103106,0.0,3425589.0,6303.8076216745385,2.921930061963417
2021-02-14,3538194,103334,0.0,3434860.0,6320.777030648193,2.920529513079272
2021-02-15,3546803,103544,0.0,3443259.0,6336.156506577679,2.9193614643948367
2021-02-16,3556039,104277,0.0,3451762.0,6352.656081404572,2.932391911337305
2021-02-17,3566965,104915,0.0,3462050.0,6372.174742573762,2.9412960317805195
2021-02-18,3577705,105292,0.0,3472413.0,6391.361125601136,2.943003964832204
2021-02-19,3588001,105773,0.0,3482228.0,6409.754328548052,2.947964618738958
2021-02-20,3596965,106170,0.0,3490795.0,6425.767991253581,2.951655075876468
2021-02-21,3605373,106360,0.0,3499013.0,6440.788392416913,2.9500415074945088
2021-02-22,3614793,106525,0.0,3508268.0,6457.616672502376,2.9469183989235344
2021-02-23,3622085,107008,0.0,3515077.0,6470.6434048148185,2.95432050876774
2021-02-24,3630729,107388,0.0,3523341.0,6486.085406201096,2.957753112391478
2021-02-25,3639352,107654,0.0,3531698.0,6501.4898923133,2.9580540711643173
2021-02-26,3646745,107954,0.0,3538791.0,6514.697055229629,2.960283759900953
2021-02-27,3653272,108208,0.0,3545064.0,6526.357159700735,2.961947536345501
2021-02-28,3658352,108323,0.0,3550029.0,6535.432283143851,2.960978057879613
2021-03-01,3663090,108422,0.0,3554668.0,6543.8964435520165,2.959850836315788
2021-03-02,3668620,108729,0.0,3559891.0,6553.775465725331,2.963757489192121
2021-03-03,3674028,108993,0.0,3565035.0,6563.43654202068,2.966580548651235
2021-03-04,3679671,109195,0.0,3570476.0,6573.517432097354,2.967520737587681
2021-03-05,3684724,109406,0.0,3575318.0,6582.544321616659,2.969177610046234
2021-03-06,3689842,109541,0.0,3580301.0,6591.687329841436,2.968717901742134
2021-03-07,3694339,109602,0.0,3584737.0,6599.72095781854,2.9667553519046304
2021-03-08,3698242,109664,0.0,3588578.0,6606.693439471785,2.965300810493202
2021-03-09,3703136,109871,0.0,3593265.0,6615.436284773086,2.966971777434045
2021-03-10,3707999,110027,0.0,3597972.0,6624.123750384085,2.96728774738073
2021-03-11,3713743,110165,0.0,3603578.0,6634.385071064648,2.9664142079836973
2021-03-12,3719272,110310,0.0,3608962.0,6644.26230679634,2.965903004674033
2021-03-13,3723811,110416,0.0,3613395.0,6652.370965321596,2.9651343744352223
2021-03-14,3727585,110456,0.0,3617129.0,6659.112996005518,2.963205399742729
2021-03-15,3731849,110517,0.0,3621332.0,6666.730383084541,2.9614542281855454
2021-03-16,3736240,110618,0.0,3625622.0,6674.574648249643,2.9606770443012227
2021-03-17,3741067,110739,0.0,3630328.0,6683.197801962228,2.960091332232221
2021-03-18,3746280,110822,0.0,3635458.0,6692.510522141159,2.958187855686174
2021-03-19,3750089,110903,0.0,3639186.0,6699.315078281873,2.957343145722674
2021-03-20,3754821,110985,0.0,3643836.0,6707.768520040301,2.9558000234898016
2021-03-21,3759280,111011,0.0,3648269.0,6715.734263235746,2.952985678108574
2021-03-22,3764026,111027,0.0,3652999.0,6724.212715176895,2.9496873826057524
2021-03-23,3768609,111130,0.0,3657479.0,6732.399977133548,2.948833375921992
2021-03-24,3773224,111222,0.0,3662002.0,6740.644405222127,2.947664914672439
2021-03-25,3778510,111271,0.0,3667239.0,6750.087535639511,2.9448380446260565
2021-03-26,3783783,111332,0.0,3672451.0,6759.507442315799,2.9423463237717384
2021-03-27,3786746,111375,0.0,3675371.0,6764.800668843744,2.9411795773996987
2021-03-28,3789899,111392,0.0,3678507.0,6770.433319279991,2.9391812288401358
2021-03-29,3794011,111414,0.0,3682597.0,6777.779167232373,2.9365755660697874
2021-03-30,3797395,111453,0.0,3685942.0,6783.824485683457,2.934985694140325
2021-03-31,3800722,111489,0.0,3689233.0,6789.76797696205,2.933363713526009
2021-04-01,3804506,111530,0.0,3692976.0,6796.527872062196,2.9315238299006494
2021-04-02,3807387,111577,0.0,3695810.0,6801.674610377083,2.9305400265326327
2021-04-03,3810234,111585,0.0,3698649.0,6806.760609676797,2.92856029314735
2021-04-04,3812188,111595,0.0,3700593.0,6810.251316607476,2.9273215276896103
2021-04-05,3814424,111611,0.0,3702813.0,6814.245800075744,2.926025004037307
2021-04-06,3816361,111626,0.0,3704735.0,6817.706137498839,2.924932940044194
2021-04-07,3818665,111666,0.0,3706999.0,6821.822098997449,2.924215661756137
2021-04-08,3821151,111710,0.0,3709441.0,6826.2631928713845,2.9234646838086222
2021-04-09,3815779,111761,0.0,3704018.0,6816.666428474449,2.928917004889434
2021-04-11,3819149,111797,0.0,3707352.0,6822.686736742818,2.92727515998983
2021-04-12,3822371,111810,0.0,3710561.0,6828.442651651029,2.9251477682307656
2021-04-13,3824441,111828,0.0,3712613.0,6832.140585809937,2.9240351727219744
2021-04-14,3826495,111862,0.0,3714633.0,6835.809936902882,2.923354140015863
2021-04-15,3828666,111887,0.0,3716779.0,6839.6883016656775,2.922349455397781
2021-04-16,3830891,111917,0.0,3718974.0,6843.6631342760975,2.921435248353451
2021-04-17,3832788,111948,0.0,3720840.0,6847.052014034285,2.920798123976593
2021-04-18,3834283,111955,0.0,3722328.0,6849.722744260163,2.91984185830832
2021-04-19,3836833,111957,0.0,3724876.0,6854.278170397948,2.917953426693317
2021-04-20,3839002,111985,0.0,3727017.0,6858.152962277499,2.917034166692281
2021-04-21,3840945,112005,0.0,3728940.0,6861.62401835033,2.9160792461230245
2021-04-22,3843260,112016,0.0,3731244.0,6865.759630706788,2.914608951775316
2021-04-23,3845537,112054,0.0,3733483.0,6869.8273582815855,2.9138713266833736
2021-04-24,3847341,112081,0.0,3735260.0,6873.050098968866,2.913206809586153
2021-04-25,3848742,112088,0.0,3736654.0,6875.552903682215,2.9123282360833747
2021-04-26,3850494,112091,0.0,3738403.0,6878.682749405115,2.911081019734091
2021-04-27,3852904,112107,0.0,3740797.0,6882.988073715727,2.909675403280227
2021-04-28,3854733,112134,0.0,3742599.0,6886.255475443573,2.908995253367743
2021-04-29,3856836,112149,0.0,3744687.0,6890.0123621760295,2.907797998151853
2021-04-30,3858882,112163,0.0,3746719.0,6893.667421735992,2.906619067387912
2021-05-01,3860524,112169,0.0,3748355.0,6896.6007588804005,2.905538211911129
2021-05-02,3861901,112182,0.0,3749719.0,6899.060688994805,2.904838834553242
2021-05-03,3863354,112183,0.0,3751171.0,6901.656388672531,2.903772214505841
2021-05-04,3865013,112186,0.0,3752827.0,6904.620095324525,2.902603432381728
2021-05-05,3866919,112213,0.0,3754706.0,6908.025053057316,2.9018709727304866
2021-05-06,3869113,112225,0.0,3756888.0,6911.9445059774325,2.900535600795324
2021-05-07,3871255,112238,0.0,3759017.0,6915.771063933173,2.899266516930556
2021-05-08,3872997,112243,0.0,3760754.0,6918.883045239847,2.89809158127414
2021-05-09,3874415,112245,0.0,3762170.0,6921.416219460782,2.897082527297669
2021-05-10,3876424,112245,0.0,3764179.0,6925.005180680706,2.895581081945628
2021-05-11,3878541,112263,0.0,3766278.0,6928.787077595877,2.894464696905357
2021-05-12,3880345,112274,0.0,3768071.0,6932.009818283158,2.8934025196213224
2021-05-13,3882574,112282,0.0,3770292.0,6935.99179666007,2.8919474554767017
2021-05-14,3884402,112297,0.0,3772105.0,6939.257411946292,2.890972664518245
2021-05-15,3886016,112304,0.0,3773712.0,6942.140728725268,2.8899520743095244
2021-05-16,3887487,112307,0.0,3775180.0,6944.7685843522,2.888935705765704
2021-05-17,3889132,112310,0.0,3776822.0,6947.707280821477,2.8877909003859985
2021-05-18,3886364,112315,0.0,3774049.0,6942.762410409952,2.889976337779992
2021-05-19,3887954,112318,0.0,3775636.0,6945.602852589983,2.888871627596417
2021-05-20,3890081,112324,0.0,3777757.0,6949.402613921382,2.887446302532004
2021-05-21,3892258,112330,0.0,3779928.0,6953.291697333913,2.8859854613954163
2021-05-22,3894329,112336,0.0,3781993.0,6956.991417934444,2.884604767599245
2021-05-23,3895920,112339,0.0,3783581.0,6959.833646556098,2.8835037680445184
2021-05-24,3897815,112342,0.0,3785473.0,6963.21895343104,2.882178861746902
2021-05-25,3899813,112355,0.0,3787458.0,6966.788263793116,2.881035577859759
2021-05-26,3902160,112363,0.0,3789797.0,6970.981042281502,2.879507759804826
